Date,Sale,Status,EffectiveRain,EffectiveTemperature,PositiveEvents,NegativeEvents
1-Mar-24,219791,OPEN,No,No,No,No
2-Mar-24,381272,OPEN,No,No,SalaryDay,No
3-Mar-24,296996,OPEN,No,No,Holiday,No
4-Mar-24,306301,OPEN,No,No,No,No
5-Mar-24,408853,OPEN,No,No,Promotions,No
6-Mar-24,290948,OPEN,No,No,Promotions,Wednesday
7-Mar-24,293711,OPEN,No,No,No,No
8-Mar-24,423443,OPEN,No,No,Promotions,No
9-Mar-24,464966,OPEN,No,No,Promotions,No
10-Mar-24,617674,OPEN,No,No,Holiday,No
11-Mar-24,710859,OPEN,No,No,Promotions,No
12-Mar-24,527230,OPEN,No,No,Promotions,No
13-Mar-24,386822,OPEN,No,No,Promotions,Wednesday
14-Mar-24,280510,OPEN,No,No,No,No
15-Mar-24,299116,OPEN,No,No,No,No
16-Mar-24,382643,OPEN,No,No,Promotions,No
17-Mar-24,378845,OPEN,No,No,Holiday,No
18-Mar-24,237095,OPEN,No,No,No,No
19-Mar-24,265928,OPEN,No,No,No,No
20-Mar-24,224395,OPEN,No,No,No,Wednesday
21-Mar-24,274397,OPEN,No,No,No,No
22-Mar-24,341543,OPEN,No,No,Promotions,No
23-Mar-24,334629,OPEN,No,No,Holiday,No
24-Mar-24,330262,OPEN,No,No,Holiday,No
25-Mar-24,223790,OPEN,No,No,No,No
26-Mar-24,244161,OPEN,No,No,No,No
27-Mar-24,226002,OPEN,No,No,No,Wednesday
28-Mar-24,220482,OPEN,No,No,No,Protest
29-Mar-24,266931,OPEN,No,No,No,No
30-Mar-24,315334,OPEN,No,No,No,No
31-Mar-24,350522,OPEN,No,No,Holiday,No
1-Apr-24,255560,OPEN,No,No,No,No
2-Apr-24,396856,OPEN,No,No,SalaryDay,No
3-Apr-24,334462,OPEN,No,No,Event,Wednesday
4-Apr-24,440971,OPEN,No,No,Event,No
5-Apr-24,389943,OPEN,No,No,Event,No
6-Apr-24,547576,OPEN,No,No,Event,No
7-Apr-24,418315,OPEN,No,No,Holiday,No
8-Apr-24,429350,OPEN,No,No,Event,No
9-Apr-24,949554,OPEN,No,No,Event,No
10-Apr-24,0,CLOSED,No,No,No,No
11-Apr-24,104501,OPEN,No,No,Event,PartiallyClosed
12-Apr-24,298379,OPEN,No,No,Event,PartiallyClosed
13-Apr-24,240789,OPEN,No,No,No,PartiallyClosed
14-Apr-24,306709,OPEN,No,No,Holiday,No
15-Apr-24,270090,OPEN,No,No,No,No
16-Apr-24,270809,OPEN,No,No,No,No
17-Apr-24,237905,OPEN,No,No,No,Wednesday
18-Apr-24,274668,OPEN,No,No,No,No
19-Apr-24,200539,OPEN,No,No,No,Protest
20-Apr-24,235890,OPEN,No,No,No,No
21-Apr-24,395060,OPEN,No,No,Holiday,No
22-Apr-24,236137,OPEN,No,No,No,No
23-Apr-24,230391,OPEN,No,No,No,No
24-Apr-24,277375,OPEN,No,No,No,Wednesday
25-Apr-24,254489,OPEN,No,No,No,No
26-Apr-24,195368,OPEN,No,No,No,No
27-Apr-24,269610,OPEN,No,No,No,No
28-Apr-24,278223,OPEN,No,No,Holiday,No
29-Apr-24,239917,OPEN,No,No,No,No
30-Apr-24,209104,OPEN,No,No,No,No
1-May-24,345737,OPEN,No,No,SalaryDay,Wednesday
2-May-24,238579,OPEN,No,No,No,No
3-May-24,310138,OPEN,No,No,No,No
4-May-24,302115,OPEN,No,No,No,No
5-May-24,382453,OPEN,No,No,Holiday,No
6-May-24,242551,OPEN,No,HotWeather,No,No
7-May-24,265603,OPEN,No,HotWeather,No,No
8-May-24,287066,OPEN,No,No,No,Wednesday
9-May-24,321836,OPEN,No,HotWeather,Promotions,No
10-May-24,248088,OPEN,No,HotWeather,No,No
